
{'ent_max': 2.9964932159657005, 'ent_min': 0.0, 'max_categories': [4, 25, 3, 4, 25, 9, 4, 25, 30, 30, 30, 30, 6, 6, 45, 6, 25, 1, 19, 6, 19, 5, 0, 4, 9, 3, 0, 18, 23, 36, 25, 39, 5, 31, 7, 18, 4, 5, 5, 0, 18, 45, 5, 20, 22, 4, 22, 45, 20, 1, 5, 7, 54, 2, 0, 48, 1, 19, 45, 43, 22, 34, 25, 6, 4, 8, 1, 9, 3, 14, 1, 18, 19, 18, 4, 22, 6, 6, 19, 14, 3, 4, 36, 6, 4, 19, 4, 18, 5, 7, 39, 3, 19, 45, 25, 36, 7, 6, 25, 19], 'max_user': '88', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '15'}
{'ent_max': 2.9722551623939246, 'ent_min': 0.0, 'max_categories': [4, 25, 3, 4, 25, 9, 4, 25, 30, 6, 30, 30, 6, 30, 1, 6, 19, 45, 25, 19, 6, 5, 0, 3, 9, 4, 0, 18, 36, 23, 31, 5, 25, 7, 18, 39, 4, 18, 5, 5, 4, 5, 0, 20, 1, 20, 5, 45, 22, 7, 45, 22, 54, 2, 1, 48, 19, 0, 34, 8, 25, 6, 4, 9, 3, 45, 18, 1, 22, 18, 4, 1, 43, 6, 6, 14, 19, 4, 19, 3, 14, 6, 36, 4, 18, 5, 19, 5, 4, 3, 6, 22, 7, 4, 4, 7, 7, 39, 25, 6], 'max_user': '88', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '15'}
{'ent_max': 2.9772166231640025, 'ent_min': 0.0, 'max_categories': [4, 25, 3, 4, 25, 9, 4, 25, 6, 30, 6, 1, 30, 6, 30, 19, 30, 19, 25, 6, 45, 5, 3, 18, 9, 0, 4, 36, 0, 23, 18, 7, 31, 5, 25, 4, 18, 39, 5, 5, 5, 4, 0, 1, 5, 7, 20, 20, 22, 45, 54, 1, 2, 45, 22, 48, 34, 18, 19, 8, 0, 18, 25, 4, 6, 9, 6, 3, 1, 1, 14, 18, 4, 6, 45, 22, 5, 6, 4, 3, 19, 19, 6, 4, 36, 14, 43, 5, 19, 4, 4, 3, 7, 4, 7, 28, 6, 30, 5, 18], 'max_user': '88', 'min_categories': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], 'min_user': '61'}
{'ent_max': 2.969728447001767, 'ent_min': 0.0, 'max_categories': [4, 25, 3, 4, 25, 9, 4, 25, 6, 30, 1, 6, 6, 19, 30, 30, 19, 30, 25, 5, 6, 45, 3, 9, 18, 36, 0, 4, 23, 5, 5, 0, 4, 31, 7, 18, 25, 5, 18, 5, 5, 39, 4, 1, 0, 7, 1, 20, 54, 22, 20, 2, 34, 18, 4, 6, 48, 45, 18, 22, 8, 6, 45, 3, 0, 25, 1, 19, 9, 1, 14, 4, 6, 3, 18, 5, 6, 4, 6, 4, 4, 4, 19, 5, 14, 22, 36, 19, 3, 19, 28, 5, 4, 43, 7, 6, 7, 25, 45, 5], 'max_user': '88', 'min_categories': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], 'min_user': '61'}
{'ent_max': 2.952668854348955, 'ent_min': 0.0, 'max_categories': [15, 35, 18, 41, 4, 28, 35, 22, 35, 3, 13, 13, 15, 39, 13, 6, 22, 22, 4, 34, 28, 35, 13, 22, 22, 9, 9, 9, 4, 6, 37, 34, 6, 22, 34, 6, 45, 21, 6, 9, 5, 15, 34, 9, 34, 13, 5, 21, 6, 6, 3, 9, 37, 45, 1, 15, 4, 35, 34, 4, 1, 19, 1, 6, 23, 8, 5, 8, 37, 27, 20, 1, 6, 23, 28, 1, 4, 20, 34, 9, 9, 5, 9, 9, 5, 9, 6, 4, 15, 22, 21, 20, 9, 2, 23, 13, 46, 6, 45, 1], 'max_user': '23324', 'min_categories': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], 'min_user': '61'}
{'ent_max': 2.957831157747788, 'ent_min': 0.0, 'max_categories': [15, 35, 18, 41, 4, 28, 35, 3, 22, 35, 13, 15, 13, 39, 4, 6, 13, 22, 22, 34, 28, 35, 9, 9, 13, 4, 9, 22, 34, 22, 34, 37, 6, 22, 6, 6, 9, 5, 6, 15, 34, 21, 45, 9, 34, 5, 6, 3, 21, 6, 13, 4, 34, 37, 15, 4, 1, 9, 1, 1, 45, 35, 23, 8, 19, 8, 27, 23, 5, 6, 1, 37, 1, 20, 4, 6, 9, 4, 28, 9, 34, 6, 5, 9, 20, 5, 9, 9, 15, 46, 2, 20, 9, 1, 13, 21, 23, 5, 19, 9], 'max_user': '23324', 'min_categories': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], 'min_user': '61'}
{'ent_max': 2.953331446111368, 'ent_min': 0.0, 'max_categories': [15, 35, 18, 41, 4, 28, 3, 35, 15, 22, 35, 13, 13, 39, 4, 6, 13, 34, 22, 22, 28, 9, 9, 35, 13, 4, 34, 34, 37, 9, 22, 6, 22, 9, 6, 5, 22, 6, 15, 6, 34, 21, 9, 34, 45, 3, 5, 6, 34, 21, 6, 4, 1, 37, 4, 15, 13, 9, 1, 23, 1, 8, 8, 27, 23, 19, 35, 5, 45, 1, 1, 37, 6, 4, 20, 6, 9, 46, 9, 5, 4, 5, 9, 34, 6, 28, 15, 9, 20, 1, 9, 5, 13, 2, 20, 21, 4, 9, 19, 5], 'max_user': '23324', 'min_categories': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], 'min_user': '61'}
{'ent_max': 2.9644061126494083, 'ent_min': 0.0, 'max_categories': [15, 35, 41, 18, 4, 28, 3, 35, 15, 22, 35, 13, 4, 13, 39, 6, 34, 13, 9, 22, 28, 22, 9, 35, 4, 34, 37, 34, 13, 6, 22, 5, 9, 9, 22, 6, 15, 6, 6, 34, 3, 6, 22, 21, 34, 9, 5, 4, 34, 45, 4, 6, 1, 21, 37, 15, 1, 1, 13, 9, 8, 23, 1, 27, 8, 23, 19, 5, 1, 37, 9, 46, 5, 4, 4, 45, 9, 35, 6, 6, 5, 20, 1, 9, 6, 5, 9, 34, 28, 15, 5, 13, 2, 4, 20, 19, 9, 4, 17, 5], 'max_user': '23324', 'min_categories': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], 'min_user': '61'}
{'ent_max': 2.984053139746626, 'ent_min': 0.0, 'max_categories': [15, 41, 35, 18, 4, 28, 3, 35, 15, 22, 4, 35, 13, 13, 39, 6, 34, 13, 9, 28, 22, 9, 22, 37, 35, 34, 4, 34, 5, 13, 6, 9, 22, 22, 15, 6, 6, 9, 6, 34, 3, 6, 34, 5, 21, 22, 4, 9, 4, 34, 1, 6, 37, 45, 21, 15, 1, 1, 8, 13, 1, 23, 27, 9, 8, 5, 23, 46, 1, 37, 19, 9, 5, 9, 4, 4, 1, 6, 5, 5, 6, 45, 20, 9, 5, 34, 9, 28, 35, 4, 6, 15, 19, 13, 5, 20, 4, 46, 17, 2], 'max_user': '23324', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 2.5536815580297962, 'ent_min': 0.0, 'min_categories': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'min_user': '2', 'max_categories': [1, 34, 8, 15, 6, 0, 4, 9, 4, 1, 5, 43, 8, 29, 45, 43, 1, 31, 15, 23], 'max_user': '10654'}
{'ent_max': 2.952668854348955, 'ent_min': 0.0, 'max_categories': [15, 35, 18, 41, 4, 28, 35, 22, 35, 3, 13, 13, 15, 39, 13, 6, 22, 22, 4, 34, 28, 35, 13, 22, 22, 9, 9, 9, 4, 6, 37, 34, 6, 22, 34, 6, 45, 21, 6, 9, 5, 15, 34, 9, 34, 13, 5, 21, 6, 6, 3, 9, 37, 45, 1, 15, 4, 35, 34, 4, 1, 19, 1, 6, 23, 8, 5, 8, 37, 27, 20, 1, 6, 23, 28, 1, 4, 20, 34, 9, 9, 5, 9, 9, 5, 9, 6, 4, 15, 22, 21, 20, 9, 2, 23, 13, 46, 6, 45, 1], 'max_user': '23324', 'min_categories': [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], 'min_user': '61'}
{'ent_max': 3.1115884910090936, 'ent_min': 0.0, 'max_categories': [22, 42, 42, 1, 42, 22, 6, 40, 45, 8, 42, 19, 5, 25, 42, 40, 9, 5, 0, 40, 11, 43, 6, 4, 22, 1, 0, 6, 2, 3, 22, 11, 19, 43, 15, 15, 41, 15, 1, 45, 22, 22, 42, 7, 3, 9, 9, 9, 15, 4, 19, 43, 40, 45, 42, 40, 5, 5, 40, 20, 1, 3, 23, 7, 3, 7, 22, 1, 5, 9, 19, 1, 1, 5, 21, 19, 0, 0, 21, 23, 22, 17, 1, 27, 34, 22, 0, 46, 22, 2, 9, 18, 22, 20, 20, 18, 1, 4, 30, 22], 'max_user': '23116', 'min_categories': [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], 'min_user': '389'}
{'ent_max': 3.050934256666336, 'ent_min': 0.0, 'max_categories': [8, 31, 15, 19, 19, 8, 28, 55, 13, 13, 2, 28, 9, 6, 8, 8, 2, 13, 15, 6, 9, 6, 4, 5, 15, 23, 19, 30, 2, 28, 34, 31, 1, 55, 20, 6, 46, 19, 9, 4, 1, 6, 2, 48, 6, 55, 19, 13, 19, 14, 1, 19, 27, 0, 0, 13, 27, 19, 2, 19, 27, 55, 19, 19, 3, 8, 48, 20, 3, 5, 29, 12, 4, 18, 13, 19, 27, 9, 8, 25, 27, 20, 8, 19, 1, 6, 55, 14, 19, 55, 6, 13, 18, 18, 5, 1, 9, 40, 2, 20], 'max_user': '588', 'min_categories': [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8], 'min_user': '486'}
{'ent_max': 3.112871788274135, 'ent_min': 0.0, 'max_categories': [11, 11, 5, 18, 11, 8, 4, 11, 5, 11, 11, 18, 42, 19, 20, 5, 19, 15, 1, 4, 34, 48, 8, 42, 5, 5, 34, 20, 46, 21, 9, 42, 5, 1, 20, 46, 46, 4, 5, 4, 46, 46, 55, 34, 40, 4, 34, 22, 20, 11, 23, 31, 4, 31, 35, 8, 21, 34, 26, 26, 26, 25, 9, 7, 21, 22, 8, 8, 19, 55, 20, 29, 4, 42, 9, 14, 8, 19, 55, 31, 55, 8, 17, 23, 1, 14, 23, 23, 7, 4, 19, 26, 9, 34, 21, 31, 25, 25, 34, 8], 'max_user': '12646', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '1559'}
{'ent_max': 3.130151732321046, 'ent_min': 0.0, 'max_categories': [11, 11, 5, 18, 11, 8, 4, 42, 11, 11, 42, 20, 11, 5, 19, 42, 19, 18, 35, 1, 15, 5, 34, 48, 4, 1, 55, 21, 20, 4, 34, 8, 20, 4, 5, 4, 31, 5, 31, 5, 42, 23, 40, 5, 9, 35, 22, 34, 11, 22, 34, 7, 8, 55, 20, 34, 35, 21, 46, 29, 19, 46, 31, 55, 4, 42, 25, 9, 8, 31, 26, 46, 4, 55, 46, 46, 34, 17, 23, 23, 26, 8, 25, 23, 8, 26, 21, 9, 8, 29, 21, 20, 4, 5, 4, 14, 19, 31, 22, 39], 'max_user': '12646', 'min_categories': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'min_user': '1559'}
{'ent_max': 3.0993179047301114, 'ent_min': 0.0, 'max_categories': [11, 11, 5, 11, 8, 42, 18, 4, 11, 35, 42, 20, 11, 42, 11, 19, 35, 5, 19, 35, 15, 23, 42, 48, 34, 4, 22, 18, 20, 20, 5, 5, 31, 55, 1, 31, 1, 11, 4, 40, 34, 4, 21, 4, 35, 35, 22, 42, 8, 5, 9, 35, 23, 23, 14, 7, 5, 34, 20, 21, 34, 5, 55, 4, 29, 8, 34, 20, 31, 9, 22, 31, 29, 25, 22, 19, 55, 17, 8, 46, 21, 4, 31, 46, 8, 21, 42, 46, 46, 8, 25, 46, 4, 23, 14, 39, 22, 5, 34, 23], 'max_user': '12646', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.11376207331769, 'ent_min': 0.0, 'max_categories': [11, 11, 11, 35, 5, 42, 11, 8, 42, 4, 42, 35, 35, 11, 20, 11, 18, 42, 35, 35, 19, 4, 19, 22, 48, 35, 55, 5, 23, 20, 11, 20, 15, 42, 34, 4, 31, 4, 1, 5, 5, 31, 18, 22, 34, 40, 9, 1, 21, 55, 22, 23, 23, 7, 22, 5, 4, 35, 17, 22, 34, 42, 46, 8, 55, 46, 14, 8, 34, 22, 34, 46, 46, 20, 29, 4, 9, 25, 21, 31, 46, 20, 8, 5, 25, 5, 31, 23, 4, 31, 29, 11, 8, 21, 4, 13, 48, 39, 4, 19], 'max_user': '12646', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.1121985932835194, 'ent_min': 0.0, 'max_categories': [11, 11, 35, 11, 42, 35, 42, 35, 11, 42, 5, 4, 11, 8, 11, 35, 20, 35, 42, 35, 22, 18, 4, 19, 42, 11, 48, 23, 19, 55, 20, 20, 4, 31, 22, 5, 35, 4, 31, 22, 34, 40, 1, 5, 42, 22, 22, 15, 18, 22, 5, 46, 34, 46, 14, 23, 23, 9, 55, 7, 29, 46, 5, 17, 34, 1, 31, 46, 46, 55, 21, 4, 11, 22, 13, 42, 8, 25, 31, 9, 31, 4, 34, 25, 39, 4, 1, 34, 8, 48, 22, 8, 22, 4, 20, 20, 21, 29, 23, 14], 'max_user': '12646', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.0842016853935545, 'ent_min': 0.0, 'max_categories': [11, 11, 35, 11, 35, 35, 11, 42, 11, 42, 11, 42, 5, 35, 8, 4, 35, 20, 35, 4, 22, 42, 11, 19, 23, 22, 18, 4, 22, 35, 55, 42, 4, 48, 20, 31, 19, 31, 22, 20, 40, 22, 5, 5, 23, 23, 1, 34, 29, 14, 15, 22, 46, 46, 42, 55, 22, 5, 4, 18, 1, 31, 46, 34, 5, 7, 11, 55, 25, 46, 46, 22, 31, 31, 8, 1, 17, 9, 22, 21, 29, 4, 25, 4, 4, 34, 4, 9, 1, 39, 13, 48, 11, 23, 42, 34, 14, 4, 19, 18], 'max_user': '12646', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.0816749700013975, 'ent_min': 0.0, 'max_categories': [11, 11, 35, 11, 11, 35, 35, 42, 11, 11, 42, 42, 4, 35, 8, 5, 35, 20, 35, 22, 4, 11, 22, 42, 22, 23, 19, 4, 55, 35, 4, 18, 42, 40, 20, 22, 48, 22, 19, 31, 31, 23, 23, 22, 29, 5, 14, 22, 1, 20, 34, 46, 46, 55, 1, 42, 4, 15, 5, 22, 11, 46, 22, 31, 8, 17, 4, 55, 5, 34, 4, 5, 18, 11, 46, 7, 25, 46, 19, 4, 1, 4, 9, 14, 29, 34, 25, 31, 31, 39, 1, 4, 9, 13, 23, 39, 21, 23, 8, 42], 'max_user': '12646', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
{'ent_max': 3.1024448647984526, 'ent_min': 0.0, 'max_categories': [11, 11, 35, 11, 11, 35, 35, 11, 11, 42, 4, 8, 5, 42, 35, 22, 20, 4, 22, 42, 35, 35, 22, 11, 4, 19, 23, 55, 42, 4, 40, 22, 18, 19, 35, 22, 48, 20, 31, 31, 22, 22, 42, 23, 23, 55, 1, 14, 29, 22, 4, 5, 20, 46, 46, 34, 1, 55, 15, 4, 22, 19, 4, 5, 8, 46, 11, 31, 11, 42, 34, 4, 1, 18, 46, 7, 46, 17, 4, 5, 4, 23, 5, 13, 14, 31, 31, 18, 1, 34, 25, 29, 39, 8, 48, 9, 25, 39, 9, 21], 'max_user': '12646', 'min_categories': [20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20], 'min_user': '159'}
